"County","Age_category","Category","Proportion","Names","proportion_category"
"Mombasa","6-59 months","Iron tablets/syrups last 12 months",43.1,"Mombasa, 43.1%","<50%"
"Mombasa","6-59 months","Micronutrient powders last 12 months",33.2,"Mombasa, 33.2%","<50%"
"Mombasa","6-59 months","Iron supplements last 6 months",44.7,"Mombasa, 44.7%","<50%"
"Mombasa","6-59 months","Vit. A last 6 months",74.5,"Mombasa, 74.5%","50-80%"
"Mombasa","12-59 months","Deworming last 6 months",77.4,"Mombasa, 77.4%","50-80%"
"Kwale","6-59 months","Iron tablets/syrups last 12 months",53.3,"Kwale, 53.3%","50-80%"
"Kwale","6-59 months","Micronutrient powders last 12 months",57.7,"Kwale, 57.7%","50-80%"
"Kwale","6-59 months","Iron supplements last 6 months",60.3,"Kwale, 60.3%","50-80%"
"Kwale","6-59 months","Vit. A last 6 months",80,"Kwale, 80%","50-80%"
"Kwale","12-59 months","Deworming last 6 months",67.9,"Kwale, 67.9%","50-80%"
"Kilifi","6-59 months","Iron tablets/syrups last 12 months",8.2,"Kilifi, 8.2%","<50%"
"Kilifi","6-59 months","Micronutrient powders last 12 months",6.9,"Kilifi, 6.9%","<50%"
"Kilifi","6-59 months","Iron supplements last 6 months",9.3,"Kilifi, 9.3%","<50%"
"Kilifi","6-59 months","Vit. A last 6 months",69.7,"Kilifi, 69.7%","50-80%"
"Kilifi","12-59 months","Deworming last 6 months",67.1,"Kilifi, 67.1%","50-80%"
"Tana River","6-59 months","Iron tablets/syrups last 12 months",12.7,"Tana River, 12.7%","<50%"
"Tana River","6-59 months","Micronutrient powders last 12 months",11.6,"Tana River, 11.6%","<50%"
"Tana River","6-59 months","Iron supplements last 6 months",14.9,"Tana River, 14.9%","<50%"
"Tana River","6-59 months","Vit. A last 6 months",38.3,"Tana River, 38.3%","<50%"
"Tana River","12-59 months","Deworming last 6 months",42,"Tana River, 42%","<50%"
"Lamu","6-59 months","Iron tablets/syrups last 12 months",7.2,"Lamu, 7.2%","<50%"
"Lamu","6-59 months","Micronutrient powders last 12 months",0.7,"Lamu, 0.7%","<50%"
"Lamu","6-59 months","Iron supplements last 6 months",7.2,"Lamu, 7.2%","<50%"
"Lamu","6-59 months","Vit. A last 6 months",54.5,"Lamu, 54.5%","50-80%"
"Lamu","12-59 months","Deworming last 6 months",64.6,"Lamu, 64.6%","50-80%"
"Taita Taveta","6-59 months","Iron tablets/syrups last 12 months",18.5,"Taita Taveta, 18.5%","<50%"
"Taita Taveta","6-59 months","Micronutrient powders last 12 months",22.3,"Taita Taveta, 22.3%","<50%"
"Taita Taveta","6-59 months","Iron supplements last 6 months",23.9,"Taita Taveta, 23.9%","<50%"
"Taita Taveta","6-59 months","Vit. A last 6 months",70.8,"Taita Taveta, 70.8%","50-80%"
"Taita Taveta","12-59 months","Deworming last 6 months",71.4,"Taita Taveta, 71.4%","50-80%"
"Garissa","6-59 months","Iron tablets/syrups last 12 months",51,"Garissa, 51%","50-80%"
"Garissa","6-59 months","Micronutrient powders last 12 months",44.9,"Garissa, 44.9%","<50%"
"Garissa","6-59 months","Iron supplements last 6 months",52,"Garissa, 52%","50-80%"
"Garissa","6-59 months","Vit. A last 6 months",33.9,"Garissa, 33.9%","<50%"
"Garissa","12-59 months","Deworming last 6 months",26.7,"Garissa, 26.7%","<50%"
"Wajir","6-59 months","Iron tablets/syrups last 12 months",6.4,"Wajir, 6.4%","<50%"
"Wajir","6-59 months","Micronutrient powders last 12 months",0.9,"Wajir, 0.9%","<50%"
"Wajir","6-59 months","Iron supplements last 6 months",6.5,"Wajir, 6.5%","<50%"
"Wajir","6-59 months","Vit. A last 6 months",33.1,"Wajir, 33.1%","<50%"
"Wajir","12-59 months","Deworming last 6 months",24,"Wajir, 24%","<50%"
"Mandera","6-59 months","Iron tablets/syrups last 12 months",9,"Mandera, 9%","<50%"
"Mandera","6-59 months","Micronutrient powders last 12 months",3.7,"Mandera, 3.7%","<50%"
"Mandera","6-59 months","Iron supplements last 6 months",10.5,"Mandera, 10.5%","<50%"
"Mandera","6-59 months","Vit. A last 6 months",16.4,"Mandera, 16.4%","<50%"
"Mandera","12-59 months","Deworming last 6 months",15.2,"Mandera, 15.2%","<50%"
"Marsabit","6-59 months","Iron tablets/syrups last 12 months",16.3,"Marsabit, 16.3%","<50%"
"Marsabit","6-59 months","Micronutrient powders last 12 months",10.9,"Marsabit, 10.9%","<50%"
"Marsabit","6-59 months","Iron supplements last 6 months",17.1,"Marsabit, 17.1%","<50%"
"Marsabit","6-59 months","Vit. A last 6 months",59.5,"Marsabit, 59.5%","50-80%"
"Marsabit","12-59 months","Deworming last 6 months",35.1,"Marsabit, 35.1%","<50%"
"Isiolo","6-59 months","Iron tablets/syrups last 12 months",32.4,"Isiolo, 32.4%","<50%"
"Isiolo","6-59 months","Micronutrient powders last 12 months",27.7,"Isiolo, 27.7%","<50%"
"Isiolo","6-59 months","Iron supplements last 6 months",33.7,"Isiolo, 33.7%","<50%"
"Isiolo","6-59 months","Vit. A last 6 months",52.7,"Isiolo, 52.7%","50-80%"
"Isiolo","12-59 months","Deworming last 6 months",41.9,"Isiolo, 41.9%","<50%"
"Meru","6-59 months","Iron tablets/syrups last 12 months",2.9,"Meru, 2.9%","<50%"
