"","County","category","Value","Participants","type","cat"
"1","Mombasa","Registred by civil authority",35,"All","Marriage registration","20.1-40.0"
"2","Mombasa","Registred by civil authority with certificate",29.9,"All","Marriage registration","20.1-40.0"
"3","Kwale","Registred by civil authority",26.1,"All","Marriage registration","20.1-40.0"
"4","Kwale","Registred by civil authority with certificate",25.1,"All","Marriage registration","20.1-40.0"
"5","Kilifi","Registred by civil authority",13.2,"All","Marriage registration","<16.1"
"6","Kilifi","Registred by civil authority with certificate",11.9,"All","Marriage registration","<16.1"
"7","Tana River","Registred by civil authority",9.3,"All","Marriage registration","<16.1"
"8","Tana River","Registred by civil authority with certificate",7.4,"All","Marriage registration","<16.1"
"9","Lamu","Registred by civil authority",46.6,"All","Marriage registration",">40.0"
"10","Lamu","Registred by civil authority with certificate",32.9,"All","Marriage registration","20.1-40.0"
"11","Taita Taveta","Registred by civil authority",16.1,"All","Marriage registration","16.1-20.0"
"12","Taita Taveta","Registred by civil authority with certificate",13.4,"All","Marriage registration","<16.1"
"13","Garissa","Registred by civil authority",52.2,"All","Marriage registration",">40.0"
"14","Garissa","Registred by civil authority with certificate",34.3,"All","Marriage registration","20.1-40.0"
"15","Wajir","Registred by civil authority",7.5,"All","Marriage registration","<16.1"
"16","Wajir","Registred by civil authority with certificate",6.6,"All","Marriage registration","<16.1"
"17","Mandera","Registred by civil authority",32.1,"All","Marriage registration","20.1-40.0"
"18","Mandera","Registred by civil authority with certificate",5,"All","Marriage registration","<16.1"
"19","Marsabit","Registred by civil authority",3.4,"All","Marriage registration","<16.1"
"20","Marsabit","Registred by civil authority with certificate",3.4,"All","Marriage registration","<16.1"
"21","Isiolo","Registred by civil authority",40.3,"All","Marriage registration",">40.0"
"22","Isiolo","Registred by civil authority with certificate",28.9,"All","Marriage registration","20.1-40.0"
"23","Meru","Registred by civil authority",21.5,"All","Marriage registration","20.1-40.0"
"24","Meru","Registred by civil authority with certificate",17.7,"All","Marriage registration","16.1-20.0"
"25","Tharaka Nithi","Registred by civil authority",26.2,"All","Marriage registration","20.1-40.0"
"26","Tharaka Nithi","Registred by civil authority with certificate",21.2,"All","Marriage registration","20.1-40.0"
"27","Embu","Registred by civil authority",26.6,"All","Marriage registration","20.1-40.0"
"28","Embu","Registred by civil authority with certificate",24.7,"All","Marriage registration","20.1-40.0"
"29","Kitui","Registred by civil authority",16.5,"All","Marriage registration","16.1-20.0"
"30","Kitui","Registred by civil authority with certificate",15.7,"All","Marriage registration","<16.1"
"31","Machakos","Registred by civil authority",17.4,"All","Marriage registration","16.1-20.0"
"32","Machakos","Registred by civil authority with certificate",15,"All","Marriage registration","<16.1"
