"County","Category","Proportion","Participants","Names","cat"
"Mombasa","Tested",21.5,"Population","Mombasa, 21.5%","18.7-30.0"
"Mombasa","Vaccinated",27.7,"Population","Mombasa, 27.7%","18.7-30.0"
"Kwale","Tested",11.5,"Population","Kwale, 11.5%","9.6-18.6"
"Kwale","Vaccinated",11.8,"Population","Kwale, 11.8%","9.6-18.6"
"Kilifi","Tested",4.7,"Population","Kilifi, 4.7%","<9.6"
"Kilifi","Vaccinated",14.3,"Population","Kilifi, 14.3%","9.6-18.6"
"Tana River","Tested",3.2,"Population","Tana River, 3.2%","<9.6"
"Tana River","Vaccinated",4.9,"Population","Tana River, 4.9%","<9.6"
"Lamu","Tested",7.4,"Population","Lamu, 7.4%","<9.6"
"Lamu","Vaccinated",13.3,"Population","Lamu, 13.3%","9.6-18.6"
"Taita Taveta","Tested",10.9,"Population","Taita Taveta, 10.9%","9.6-18.6"
"Taita Taveta","Vaccinated",37,"Population","Taita Taveta, 37%","30.1-47.9"
"Garissa","Tested",6.6,"Population","Garissa, 6.6%","<9.6"
"Garissa","Vaccinated",5.3,"Population","Garissa, 5.3%","<9.6"
"Wajir","Tested",3.3,"Population","Wajir, 3.3%","<9.6"
"Wajir","Vaccinated",10.6,"Population","Wajir, 10.6%","9.6-18.6"
"Mandera","Tested",2.9,"Population","Mandera, 2.9%","<9.6"
"Mandera","Vaccinated",7.7,"Population","Mandera, 7.7%","<9.6"
"Marsabit","Tested",8.3,"Population","Marsabit, 8.3%","<9.6"
"Marsabit","Vaccinated",8.1,"Population","Marsabit, 8.1%","<9.6"
"Isiolo","Tested",10,"Population","Isiolo, 10%","9.6-18.6"
"Isiolo","Vaccinated",8.3,"Population","Isiolo, 8.3%","<9.6"
"Meru","Tested",4.7,"Population","Meru, 4.7%","<9.6"
"Meru","Vaccinated",36.4,"Population","Meru, 36.4%","30.1-47.9"
"Tharaka Nithi","Tested",11.5,"Population","Tharaka Nithi, 11.5%","9.6-18.6"
"Tharaka Nithi","Vaccinated",34.1,"Population","Tharaka Nithi, 34.1%","30.1-47.9"
"Embu","Tested",7.4,"Population","Embu, 7.4%","<9.6"
"Embu","Vaccinated",39.2,"Population","Embu, 39.2%","30.1-47.9"
"Kitui","Tested",13.6,"Population","Kitui, 13.6%","9.6-18.6"
"Kitui","Vaccinated",17.2,"Population","Kitui, 17.2%","9.6-18.6"
"Machakos","Tested",8.9,"Population","Machakos, 8.9%","<9.6"
