"county","category","proportion","proportion_groups"
"Mombasa","Neonatal mortality",32,">26-38"
"Mombasa","Post neonatal mortality",10,">8-17"
"Mombasa","Infant mortality",43,">38"
"Mombasa","Child mortality",8,"≤ 8"
"Mombasa","Under 5 mortality",50,">38"
"Kwale","Neonatal mortality",19,">17-26"
"Kwale","Post neonatal mortality",4,"≤ 8"
"Kwale","Infant mortality",23,">17-26"
"Kwale","Child mortality",7,"≤ 8"
"Kwale","Under 5 mortality",30,">26-38"
"Kilifi","Neonatal mortality",24,">17-26"
"Kilifi","Post neonatal mortality",10,">8-17"
"Kilifi","Infant mortality",34,">26-38"
"Kilifi","Child mortality",6,"≤ 8"
"Kilifi","Under 5 mortality",40,">38"
"Tana River","Neonatal mortality",23,">17-26"
"Tana River","Post neonatal mortality",14,">8-17"
"Tana River","Infant mortality",38,">26-38"
"Tana River","Child mortality",8,"≤ 8"
"Tana River","Under 5 mortality",45,">38"
"Lamu","Neonatal mortality",26,">17-26"
"Lamu","Post neonatal mortality",15,">8-17"
"Lamu","Infant mortality",41,">38"
"Lamu","Child mortality",9,">8-17"
"Lamu","Under 5 mortality",50,">38"
"Taita Taveta","Neonatal mortality",19,">17-26"
"Taita Taveta","Post neonatal mortality",5,"≤ 8"
"Taita Taveta","Infant mortality",24,">17-26"
"Taita Taveta","Child mortality",6,"≤ 8"
"Taita Taveta","Under 5 mortality",29,">26-38"
"Garissa","Neonatal mortality",28,">26-38"
"Garissa","Post neonatal mortality",13,">8-17"
"Garissa","Infant mortality",41,">38"
"Garissa","Child mortality",3,"≤ 8"
"Garissa","Under 5 mortality",44,">38"
"Wajir","Neonatal mortality",37,">26-38"
"Wajir","Post neonatal mortality",6,"≤ 8"
"Wajir","Infant mortality",43,">38"
"Wajir","Child mortality",15,">8-17"
"Wajir","Under 5 mortality",57,">38"
"Mandera","Neonatal mortality",16,">8-17"
"Mandera","Post neonatal mortality",4,"≤ 8"
"Mandera","Infant mortality",20,">17-26"
"Mandera","Child mortality",1,"≤ 8"
"Mandera","Under 5 mortality",21,">17-26"
"Marsabit","Neonatal mortality",4,"≤ 8"
"Marsabit","Post neonatal mortality",5,"≤ 8"
"Marsabit","Infant mortality",9,">8-17"
"Marsabit","Child mortality",6,"≤ 8"
"Marsabit","Under 5 mortality",15,">8-17"
"Isiolo","Neonatal mortality",22,">17-26"
"Isiolo","Post neonatal mortality",2,"≤ 8"
"Isiolo","Infant mortality",24,">17-26"
"Isiolo","Child mortality",9,">8-17"
"Isiolo","Under 5 mortality",33,">26-38"
"Meru","Neonatal mortality",20,">17-26"
"Meru","Post neonatal mortality",9,">8-17"
"Meru","Infant mortality",29,">26-38"
"Meru","Child mortality",6,"≤ 8"
"Meru","Under 5 mortality",35,">26-38"
"Tharaka Nithi","Neonatal mortality",12,">8-17"
"Tharaka Nithi","Post neonatal mortality",7,"≤ 8"
"Tharaka Nithi","Infant mortality",19,">17-26"
"Tharaka Nithi","Child mortality",6,"≤ 8"
"Tharaka Nithi","Under 5 mortality",25,">17-26"
"Embu","Neonatal mortality",24,">17-26"
"Embu","Post neonatal mortality",11,">8-17"
"Embu","Infant mortality",36,">26-38"
"Embu","Child mortality",8,"≤ 8"
"Embu","Under 5 mortality",44,">38"
"Kitui","Neonatal mortality",13,">8-17"
"Kitui","Post neonatal mortality",9,">8-17"
"Kitui","Infant mortality",23,">17-26"
"Kitui","Child mortality",4,"≤ 8"
"Kitui","Under 5 mortality",27,">26-38"
"Machakos","Neonatal mortality",26,">17-26"
"Machakos","Post neonatal mortality",8,"≤ 8"
"Machakos","Infant mortality",34,">26-38"
"Machakos","Child mortality",7,"≤ 8"
"Machakos","Under 5 mortality",41,">38"
"Makueni","Neonatal mortality",26,">17-26"
"Makueni","Post neonatal mortality",9,">8-17"
"Makueni","Infant mortality",35,">26-38"
"Makueni","Child mortality",3,"≤ 8"
"Makueni","Under 5 mortality",38,">26-38"
"Nyandarua","Neonatal mortality",20,">17-26"
"Nyandarua","Post neonatal mortality",16,">8-17"
"Nyandarua","Infant mortality",36,">26-38"
"Nyandarua","Child mortality",10,">8-17"
"Nyandarua","Under 5 mortality",45,">38"
"Nyeri","Neonatal mortality",27,">26-38"
"Nyeri","Post neonatal mortality",21,">17-26"
"Nyeri","Infant mortality",48,">38"
"Nyeri","Child mortality",5,"≤ 8"
"Nyeri","Under 5 mortality",52,">38"
"Kirinyaga","Neonatal mortality",37,">26-38"
"Kirinyaga","Post neonatal mortality",17,">8-17"
"Kirinyaga","Infant mortality",55,">38"
"Kirinyaga","Child mortality",2,"≤ 8"
"Kirinyaga","Under 5 mortality",56,">38"
"Muranga","Neonatal mortality",36,">26-38"
"Muranga","Post neonatal mortality",7,"≤ 8"
"Muranga","Infant mortality",43,">38"
"Muranga","Child mortality",5,"≤ 8"
"Muranga","Under 5 mortality",47,">38"
"Kiambu","Neonatal mortality",28,">26-38"
"Kiambu","Post neonatal mortality",7,"≤ 8"
"Kiambu","Infant mortality",35,">26-38"
"Kiambu","Child mortality",5,"≤ 8"
"Kiambu","Under 5 mortality",40,">38"
"Turkana","Neonatal mortality",21,">17-26"
"Turkana","Post neonatal mortality",7,"≤ 8"
"Turkana","Infant mortality",29,">26-38"
"Turkana","Child mortality",27,">26-38"
"Turkana","Under 5 mortality",55,">38"
"West Pokot","Neonatal mortality",27,">26-38"
"West Pokot","Post neonatal mortality",11,">8-17"
"West Pokot","Infant mortality",38,">26-38"
"West Pokot","Child mortality",9,">8-17"
"West Pokot","Under 5 mortality",46,">38"
"Samburu","Neonatal mortality",19,">17-26"
"Samburu","Post neonatal mortality",10,">8-17"
